"id","context","question","answer"
"article_56m-funding","ХасБанк ОУ-ын санхүүгийн байгууллагуудаас 55.7 сая ам.долларын санхүүжилт авлаа","ХасБанк ОУ-ын санхүүгийн байгууллагуудаас 55.7 сая ам.долларын санхүүжилт авлаа","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй ХасБанк бичил, жижиг, дунд бизнес эрхлэгчид болон байгаль орчинд ээлтэй бизнес, эрчим хүчний хэмнэлттэй хэрэглээг дэмжих зорилгоор Германы хөрөнгө оруулалт, хөгжлийн корпораци (DEG)-аас30 сая ам.доллар, responsAbility хөгжлийн санхүүгийн байгууллагаас20.7 сая ам.доллар, АНУ-ын Developing World Markets (DWM) санхүүгийн байгууллагаас5 сая ам.долларбуюунийт 55.7 сая ам.долларынсанхүүжилтыг амжилттай татлаа. Уг санхүүжилтнь бичил, жижиг, дунд бизнесүүд тэр дундаа эмэгтэй бизнес эрхлэгчдийг дэмжих, мөн уур амьсгалын өөрчлөлтийг сааруулах, хүлэмжийн хийн ялгарлыг бууруулахад эерэг нөлөөтэйногоон бизнес, байгаль орчинд ээлтэй төсөл хөтөлбөрүүдийг дэмжихэд зарцуулагдана. ХасБанк санхүүгийн хүртээмжтэй байдлыг нэмэгдүүлэхэд үргэлж анхаарч, бүтээгдэхүүн үйлчилгээгээ үүнд чиглүүлж ирсэн бөгөөд бичил, жижиг дунд бизнес эрхлэгчдэд зээлийн хүсэлтээ онлайнаар илгээн шийдвэрлүүлэх, эмэгтэй бизнес эрхлэгчдэд илүү хөнгөлөлттэй нөхцөлийг санал болгох зэрэг олон шинэлэг үйлчилгээнүүдийг нэвтрүүлэн ажиллаж байна. Түүнчлэн, бид байгальд ээлтэй санаачилга, ногоон бизнес, эрчим хүчний хэмнэлттэй хэрэглээг тууштай дэмжин, тогтвортой санхүүжүүлсний үр дүнд 2024 оны байдлаар 2.5 сая тонн CO2-той тэнцэх хэмжээний хүлэмжийн хийн ялгарлыг бууруулаад байна.  Германы хөрөнгө оруулалт, хөгжлийн корпораци (DEG)-ын тухай: DEG нь Герман улсын төрийн өмчит санхүүгийн байгууллага бөгөөд хөгжиж буй болон дунд орлоготой орнуудад хувийн хэвшил, бизнесийн өсөлт, тогтвортой хөгжлийг дэмжих зорилгоор хөдөө аж ахуй, сэргээгдэх эрчим хүч, усны хангамж, боловсрол, эрүүл мэнд гэх мэт төслүүдэд хөрөнгө оруулалт хийдэг. responsAbility (rA) хөгжлийн санхүүгийн байгууллагын тухай: ResponsAbility хөгжиж буй зах зээлд хөрөнгө оруулалт хийж, нийгмийн хариуцлага, тогтвортой хөгжилд анхаарал хандуулдаг олон улсын хөгжлийн санхүүгийн байгууллага юм. Энэ байгууллага нь жижиг, дунд бизнесүүд, ногоон эдийн засаг болон нийгэмд эерэг нөлөө үзүүлэх төслүүдэд хөрөнгө оруулалт хийж, тэдний тогтвортой хөгжлийг дэмжихэд чиглэсэн санхүүгийн бүтээгдэхүүнүүдийг санал болгодог. Developing World Markets (DWM) санхүүгийн байгууллагын тухай: Developing World Markets (DWM) нь хөгжиж буй зах зээлд үйл ажиллагаа явуулдаг жижиг, дунд бизнесүүдийг санхүүжүүлж, эдийн засгийн тогтвортой өсөлтийг дэмжих зорилготой санхүүгийн байгууллага юм. DWM нь хувийн хэвшлийн хөрөнгө оруулалт, хөгжлийн санхүүжилтийг бэлтгэх, санхүүгийн хэрэгцээг дэмжих замаар нийгмийн хариуцлагатай, тогтвортой бизнесийн шийдлүүдийг дэмждэг.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_56m-funding-en","XacBank raised 55.7 million US dollars from the development financial institutions","XacBank raised 55.7 million US dollars from the development financial institutions","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй Xacbank successfully raised a total of USD 55.7 million consists of USD 30 million from the German Investment Corporation (DEG), USD 20.7 million from the responsAbility (rA), and USD 5 million from Developing World Markets (DWM). The funding will be used to finance micro, small, and medium businesses, women-owned businesses in particular, as well as to support green business and environmentally friendly projects that have a positive effect on mitigating climate change and reducing greenhouse gas emissions. XacBank has always invested its exertion to improve financial accessibility by developing products and services that make banking services more convenient. Investment of our effort resulted many innovative services such as sending and processing credit requests online for micro and small and medium businesses, and offering more favorable terms to women owned businesses. In addition, XacBank has reduced greenhouse gas emissions by 2.5 million tons of CO2 by 2024 as a result of our consistent support and sustainable financing of environmentally friendly initiatives, green businesses, and energy efficient technologies.  About the German Investment Corporation (DEG): DEG is a German state-owned financial institution that invests in projects in support of social awareness, agriculture, renewable energy, water supply, education, health, etc. to support private sector and business growth and sustainable development in emerging markets. About responsAbility (rA) development finance institution: ResponsAbility is an internationally recognized development finance institution that invests in emerging markets and focuses on social responsibility and sustainability. This organization offers financial products aimed at supporting the sustainable development of small and medium-sized businesses by investing in projects that have a positive impact on the green economy and society. About the Developing World Markets (DWM) financial institution: Developing World Markets (DWM) is a financial institution dedicated to financing small and medium-sized businesses operating in developing markets and promoting resilient economic growth. DWM promotes socially responsible and sustainable business solutions by mobilizing private sector investment and development financing and supporting financial needs.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_56m-funding?lang=mn","ХасБанк ОУ-ын санхүүгийн байгууллагуудаас 55.7 сая ам.долларын санхүүжилт авлаа","ХасБанк ОУ-ын санхүүгийн байгууллагуудаас 55.7 сая ам.долларын санхүүжилт авлаа","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй ХасБанк бичил, жижиг, дунд бизнес эрхлэгчид болон байгаль орчинд ээлтэй бизнес, эрчим хүчний хэмнэлттэй хэрэглээг дэмжих зорилгоор Германы хөрөнгө оруулалт, хөгжлийн корпораци (DEG)-аас30 сая ам.доллар, responsAbility хөгжлийн санхүүгийн байгууллагаас20.7 сая ам.доллар, АНУ-ын Developing World Markets (DWM) санхүүгийн байгууллагаас5 сая ам.долларбуюунийт 55.7 сая ам.долларынсанхүүжилтыг амжилттай татлаа. Уг санхүүжилтнь бичил, жижиг, дунд бизнесүүд тэр дундаа эмэгтэй бизнес эрхлэгчдийг дэмжих, мөн уур амьсгалын өөрчлөлтийг сааруулах, хүлэмжийн хийн ялгарлыг бууруулахад эерэг нөлөөтэйногоон бизнес, байгаль орчинд ээлтэй төсөл хөтөлбөрүүдийг дэмжихэд зарцуулагдана. ХасБанк санхүүгийн хүртээмжтэй байдлыг нэмэгдүүлэхэд үргэлж анхаарч, бүтээгдэхүүн үйлчилгээгээ үүнд чиглүүлж ирсэн бөгөөд бичил, жижиг дунд бизнес эрхлэгчдэд зээлийн хүсэлтээ онлайнаар илгээн шийдвэрлүүлэх, эмэгтэй бизнес эрхлэгчдэд илүү хөнгөлөлттэй нөхцөлийг санал болгох зэрэг олон шинэлэг үйлчилгээнүүдийг нэвтрүүлэн ажиллаж байна. Түүнчлэн, бид байгальд ээлтэй санаачилга, ногоон бизнес, эрчим хүчний хэмнэлттэй хэрэглээг тууштай дэмжин, тогтвортой санхүүжүүлсний үр дүнд 2024 оны байдлаар 2.5 сая тонн CO2-той тэнцэх хэмжээний хүлэмжийн хийн ялгарлыг бууруулаад байна.  Германы хөрөнгө оруулалт, хөгжлийн корпораци (DEG)-ын тухай: DEG нь Герман улсын төрийн өмчит санхүүгийн байгууллага бөгөөд хөгжиж буй болон дунд орлоготой орнуудад хувийн хэвшил, бизнесийн өсөлт, тогтвортой хөгжлийг дэмжих зорилгоор хөдөө аж ахуй, сэргээгдэх эрчим хүч, усны хангамж, боловсрол, эрүүл мэнд гэх мэт төслүүдэд хөрөнгө оруулалт хийдэг. responsAbility (rA) хөгжлийн санхүүгийн байгууллагын тухай: ResponsAbility хөгжиж буй зах зээлд хөрөнгө оруулалт хийж, нийгмийн хариуцлага, тогтвортой хөгжилд анхаарал хандуулдаг олон улсын хөгжлийн санхүүгийн байгууллага юм. Энэ байгууллага нь жижиг, дунд бизнесүүд, ногоон эдийн засаг болон нийгэмд эерэг нөлөө үзүүлэх төслүүдэд хөрөнгө оруулалт хийж, тэдний тогтвортой хөгжлийг дэмжихэд чиглэсэн санхүүгийн бүтээгдэхүүнүүдийг санал болгодог. Developing World Markets (DWM) санхүүгийн байгууллагын тухай: Developing World Markets (DWM) нь хөгжиж буй зах зээлд үйл ажиллагаа явуулдаг жижиг, дунд бизнесүүдийг санхүүжүүлж, эдийн засгийн тогтвортой өсөлтийг дэмжих зорилготой санхүүгийн байгууллага юм. DWM нь хувийн хэвшлийн хөрөнгө оруулалт, хөгжлийн санхүүжилтийг бэлтгэх, санхүүгийн хэрэгцээг дэмжих замаар нийгмийн хариуцлагатай, тогтвортой бизнесийн шийдлүүдийг дэмждэг.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_agm-2024-announce","ХАСБАНК ХК-ИЙН ХУВЬЦАА ЭЗЭМШИГЧДИЙН  ЭЭЛЖИТ ХУРЛЫН ЗАРЛАЛ","ХАСБАНК ХК-ИЙН ХУВЬЦАА ЭЗЭМШИГЧДИЙН  ЭЭЛЖИТ ХУРЛЫН ЗАРЛАЛ","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй ХасБанк ХК-ийн Төлөөлөн удирдах зөвлөлийн 2024 оны 3 дугаар сарын 15-ны өдрийн R-2024-20 дугаар тогтоолын дагуу Компанийн тухай хуулийн 59 дүгээр зүйлийн 59.4 дэх хэсгийг үндэслэн, хувьцаа эзэмшигчдийн 2024 оны ээлжит хурлыг үүгээр зарлаж байна. Компанийн нэр, байршил:ХасБанк ХК, Улаанбаатар хот, Сүхбаатар дүүрэг, Ерөнхий Сайд Амарын гудамж, ХасБанкны Төв Байр, ШХ 20A, 72 Хурал болох өдөр, цаг, газар:2024 оны 4 дүгээр сарын 29-ний өдрийн 9:00 цагт (Улаанбаатар хотын цагаар) Монгол Улс, Улаанбаатар хот, Сүхбаатар дүүрэг, 1 дүгээр хороо, Олимпын гудамж -19 хаягт байрлах Шангри-Ла Зочид буудлын их танхимд хосолсон (танхим болон цахим) хэлбэрээр зохион байгуулагдана. Хуралд оролцох эрхтэй хувьцаа эзэмшигчдийн нэрсийн жагсаалт гаргах бүртгэлийн өдөр:2024 оны 4 дүгээр сарын 09-ний өдөр Хурлаар хэлэлцэх асуудлууд: 1.ТУЗ-ийн хараат бус гишүүдийн тайлан. Хувьцаа эзэмшигч та хурлын материалуудтай танилцах бол 2024 оны 3 дугаар сарын 25-ны өдрөөс эхлэн банкны цахим хуудсанд (www.xacbank.mn) болон ажлын өдрүүдэд өөрт ойр үнэт цаасны брокер, дилерийн компаниудад 10:00-17:00 цагийн хооронд хандах боломжтой. Хуралд оролцох боломжгүй хувьцаа эзэмшигч нь өөрийн саналыг 2024 оны 4 дүгээр сарын 15-ны өдрөөс эхлэн 2024 оны 4 дүгээр сарын 23-ны өдрийн 16:00 цаг хүртэл хугацаанд брокер, дилерийн компаниар дамжуулан, эсхүл ХасБанкны нийт салбар, тооцооны төвөөр дамжуулан өгөх боломжтой. Саналаа цахимаар өгөхөөр төлөвлөж буй хувьцаа эзэмшигч нь хурал эхлэх хүртэл буюу 2024 оны 4 дүгээр сарын 29-ний өдрийн 9:00 цаг хүртэл хугацаанд санал өгөх боломжтой. Холбоо барих: Утас: +(976)-8508-1888 Цахим шуудангийн хаяг:[email] Ажиллах цагийн хуваарь: ажлын өдрүүдэд 10:00-17:00 цагийн хооронд.  2024 оны 3 дугаар сарын 20-ны өдөр ЗОХИОН БАЙГУУЛАХ КОМИСС  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_announcement-of-extraordinary-general-meeting-of-xacbank-shareholders","Announcement of extraordinary general meeting of XacBank shareholders","Announcement of extraordinary general meeting of XacBank shareholders","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй   1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_announcement-of-extraordinary-general-meeting-of-xacbank-shareholders-2","Announcement of extraordinary general meeting of XacBank shareholders","Announcement of extraordinary general meeting of XacBank shareholders","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй   1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_announcement-of-the-extraordinary-general-meeting-of-xacbank-jsc-shareholders","Announcement of the extraordinary general meeting of XacBank JSC shareholders","Announcement of the extraordinary general meeting of XacBank JSC shareholders","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй   1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_banking-law-ipo-en","XacBank welcomes the new Banking Regulation concerning Initial Public offering","XacBank welcomes the new Banking Regulation concerning Initial Public offering","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй ULAANBAATAR, MONGOLIA, 03 February 2021– Board of Directors of XacBank LLC (“XacBank”), a leading systemic commercial bank, welcomed the change to the Banking Regulations requiring public listing of the bank on the Mongolian Stock Exchange. This will give Mongolian citizens an opportunity to purchase XacBank shares directly in an open and transparent manner and be part of the growth story of XacBank. XacBank will make further announcements in relation to its initial public offering in consultation with Bank of Mongolia, Financial Regulatory Commission and other relevant authorities. This press release shall not constitute an offer to sell or the solicitation of an offer to buy these securities, nor shall there be any sale of these securities in any state or jurisdiction in which such offer, solicitation or sale would be unlawful prior to registration or qualification under the securities laws of any such state or jurisdiction. About XacBank XacBank is one of the major banks in Mongolia offering diversified financial services with innovative products and best-in-class service through its network of 86 branches across the country. Since its inception, the Bank has continued to be a champion at attracting foreign investment into Mongolia including by sourcing over USD 1 billion in the form of loans from 30 different international lenders. The Bank has been a leader in supporting growth of Mongolian micro, small and medium enterprises and in delivering comprehensive and inclusive financial services for the long-term growth of its clients and the community.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_dividend-0202-en","“XacBank” JSC has distributed MNT 15.5 billion in dividends to its shareholders from the net profit for the first half of 2023","“XacBank” JSC has distributed MNT 15.5 billion in dividends to its shareholders from the net profit for the first half of 2023","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй Pursuant to the Board of Directors’ Resolution regarding the holding of an extraordinary general meeting of shareholders via ballot voting, the ballot voting took place from December 20, 2023 to February 02, 2024. The declaration and distribution of dividend from the net profit for the first half of 2023 was approved with 99.9% of the voting shares of XacBank in favor. As a result of this decision, a total of MNT 15.5 billion, in the amount of MNT 14.75 per share, has been credited to the respective accounts of shareholders held at the ""Mongolian Central Securities Depository"". Furthermore, the record date for registering shareholders entitled to receive such dividend was set on January 02, 2024 by the ballot voting. Shareholders are advised to contact their broker and dealer companies for inquiries regarding the distributed dividend. XacBank extends its appreciation to all investors for their continued confidence and support. Thank you.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_dividend-0909-pr","“ХасБанк” ХК 2024 оны эхний хагас жилийн цэвэр ашгаас 18.9 тэрбум төгрөгийн ногдол ашгийг хувьцаа эзэмшигчдэдээ хуваариллаа","“ХасБанк” ХК 2024 оны эхний хагас жилийн цэвэр ашгаас 18.9 тэрбум төгрөгийн ногдол ашгийг хувьцаа эзэмшигчдэдээ хуваариллаа","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй ХасБанкны хувьцаа эзэмшигчдийн ээлжит бус хурлыг эчнээ санал хураалт хэлбэрээр явуулах тухай ТУЗ-ийн тогтоолын дагуу 2024 оны 7 дугаар сарын 25-ны өдрөөс 2024 оны 9 дүгээр сарын 04-ний өдрийг дуустал хугацаанд санал хураалт үргэлжилж, саналын эрхтэй хувьцаа эзэмшигчдийн 99.99%-ийн саналаар ХасБанкны 2024 оны эхний хагас жилийн цэвэр ашгаас нэгж хувьцаанд 18 төгрөг, нийт 18.9 тэрбум төгрөгийн ногдол ашиг хуваарилахаар шийдвэрлэлээ. Шийдвэрийн дагуу хувьцаа эзэмшигчдийн ногдол ашгийг татвар суутгасны дараах дүнгээр “Үнэт цаасны төвлөрсөн хадгаламжийн төв” дэх дансанд байршууллаа. ХасБанк ХК нь нээлттэй хувьцаат компани болсноос хойш хагас жил тутам тогтвортой ногдол ашиг тараах бодлогыг хэрэгжүүлж байна. Эчнээ санал хураалтаар ногдол ашиг авах эрхтэй хувьцаа эзэмшигчдийг тодорхойлох бүртгэлийн өдрийг 2024 оны 08 дугаар сарын 08-ны өдрөөр тогтоосон бөгөөд хувьцаа эзэмшигч та өөрийн үйлчлүүлдэг брокер, дилерийн компанид хандаж, ногдол ашгийн талаарх мэдээлэл авна уу. Брокер, дилерийн компаниудын мэдээллийгЭНД ДАРЖавна уу. Хөрөнгө оруулагч та бүхэнд баярлалаа. Холбоо барих: Утас: +(976)-8508-1888 Цахим шуудангийн хаяг:[email] Ажиллах цагийн хуваарь: ажлын өдрүүдэд 10:00-17:00 цагийн хооронд  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
