"id","context","question","answer"
"article_internal-audit-awards-2024","Монголын Үндэсний Дотоод Аудитын Холбооны “Оны Шилдэг”-ээр ХасБанк шалгарлаа","Монголын Үндэсний Дотоод Аудитын Холбооны “Оны Шилдэг”-ээр ХасБанк шалгарлаа","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй Монголын Үндэсний Дотоод Аудиторуудын Холбоо (IIA Mongolia chapter)-ны 8 дахь удаагийн Форум (Annual Conference)“Өөрчлөлтийг хүлээн авч, үнэ цэнийг нэмэгдүүлье”уриан дор 2024 оны 11 сарын 14-ний өдөр амжилттай зохион байгуулагдлаа. Энэ жилийн арга хэмжээний үеэр холбооноос анх удаа “Оны шилдэг”-үүдээ торуулсан бөгөөд ХасБанкны Дотоод аудитын нэгжийг онцгой амжилт гарган, мэргэжлийн өндөр түвшинд ажилласныг үнэлэн “ОНЫ ШИЛДЭГ ДОТООД АУДИТЫН НЭГЖ” –ээр шалгарууллаа. ХасБанк Монгол Улсын дотоод аудитын хөгжил дэвшилд үнэтэй хувь нэмэр оруулсан олон ажлыг санаачлан хэрэгжүүлж, салбартаа тэргүүлж ирсэн бөгөөд Олон улсын мэргэшсэн дотоод аудитор цолтой (CIA) мэргэжилтнийг Монголд хамгийн их бэлтгэсэн байгууллага гэдгээрээ бид бахархдаг.  Салбарын хөгжилд оруулсан ХасБанкны хувь нэмрээс дурдвал, 2014 онд эрсдэлд суурилсан аудитын аргачлалыг анхлан нэвтрүүлж, дата шилжилгээг дотоод аудитын үйл ажиллагаанд оновчтой ашиглаж эхэлсэн бол 2020 оноос үргэлжилсэн аудитын аргачлалд шилжих ажлыг шат дараатай хэрэгжүүлсний үр дүнд үйл ажиллагааны чанар, үр ашиг дээшилж, шинэ тутам эрсдэлүүдийг цаг алдалгүй илрүүлж, богино хугацаанд арга хэмжээ авах боломж нээгдсэн. *** Америкийн Нэгдсэн Улсад төвтэй Дотоод Аудиторын Институт (IIA Global) 1941 онд байгуулагдсан, 170 гаруй улсын 245,000 гаруй гишүүн байгууллагатай, олон улсын мэргэжлийн байгууллага юм. Монголын Үндэсний Дотоод Аудитын Холбоо (IIA Mongolia chapter) нь IIA Глобалын Монгол дахь цор ганц салбар болж 2016 оноос албан ёсоор үйл ажиллагаагаа явуулж эхэлснээр монголын дотоод аудиторууд олон улсын жишгээр хөгжиж үнэлүүлэх суурь тавигдсан.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_internal-audit-awards-2024?lang=mn","Монголын Үндэсний Дотоод Аудитын Холбооны “Оны Шилдэг”-ээр ХасБанк шалгарлаа","Монголын Үндэсний Дотоод Аудитын Холбооны “Оны Шилдэг”-ээр ХасБанк шалгарлаа","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй Монголын Үндэсний Дотоод Аудиторуудын Холбоо (IIA Mongolia chapter)-ны 8 дахь удаагийн Форум (Annual Conference)“Өөрчлөлтийг хүлээн авч, үнэ цэнийг нэмэгдүүлье”уриан дор 2024 оны 11 сарын 14-ний өдөр амжилттай зохион байгуулагдлаа. Энэ жилийн арга хэмжээний үеэр холбооноос анх удаа “Оны шилдэг”-үүдээ торуулсан бөгөөд ХасБанкны Дотоод аудитын нэгжийг онцгой амжилт гарган, мэргэжлийн өндөр түвшинд ажилласныг үнэлэн “ОНЫ ШИЛДЭГ ДОТООД АУДИТЫН НЭГЖ” –ээр шалгарууллаа. ХасБанк Монгол Улсын дотоод аудитын хөгжил дэвшилд үнэтэй хувь нэмэр оруулсан олон ажлыг санаачлан хэрэгжүүлж, салбартаа тэргүүлж ирсэн бөгөөд Олон улсын мэргэшсэн дотоод аудитор цолтой (CIA) мэргэжилтнийг Монголд хамгийн их бэлтгэсэн байгууллага гэдгээрээ бид бахархдаг.  Салбарын хөгжилд оруулсан ХасБанкны хувь нэмрээс дурдвал, 2014 онд эрсдэлд суурилсан аудитын аргачлалыг анхлан нэвтрүүлж, дата шилжилгээг дотоод аудитын үйл ажиллагаанд оновчтой ашиглаж эхэлсэн бол 2020 оноос үргэлжилсэн аудитын аргачлалд шилжих ажлыг шат дараатай хэрэгжүүлсний үр дүнд үйл ажиллагааны чанар, үр ашиг дээшилж, шинэ тутам эрсдэлүүдийг цаг алдалгүй илрүүлж, богино хугацаанд арга хэмжээ авах боломж нээгдсэн. *** Америкийн Нэгдсэн Улсад төвтэй Дотоод Аудиторын Институт (IIA Global) 1941 онд байгуулагдсан, 170 гаруй улсын 245,000 гаруй гишүүн байгууллагатай, олон улсын мэргэжлийн байгууллага юм. Монголын Үндэсний Дотоод Аудитын Холбоо (IIA Mongolia chapter) нь IIA Глобалын Монгол дахь цор ганц салбар болж 2016 оноос албан ёсоор үйл ажиллагаагаа явуулж эхэлснээр монголын дотоод аудиторууд олон улсын жишгээр хөгжиж үнэлүүлэх суурь тавигдсан.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_moodys-ratings-2024","Moody’s агентлаг ХасБанкны зээлжих зэрэглэлийг сайжрууллаа","Moody’s агентлаг ХасБанкны зээлжих зэрэглэлийг сайжрууллаа","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй Олон улсын үнэлгээнийMoody’s агентлагМонгол Улсын зээлжих зэрэглэлийг сайжруулахтай зэрэгцээд ХасБанкны зээлжих зэрэглэлийг мөнB2/тогтвортойболгон нэг шат ахиулан сайжрууллаа. Moody’s агентлаг тайландаа“…Монгол Улсын гадаад өр төлбөрийн ачаалал буурч, өрийн болон төсвийн удирдлага сайжирснаас үүдэн улсын зээлжих зэрэглэлийг ахиулсан бөгөөд үүнтэй уялдан Монголын банкнуудын суурь зээлжих зэрэглэлд тогтоогоод байсан тааз дээшилснээр ХасБанкны зэрэглэлийг сайжрууллаа.”хэмээн дурдсан байна. Ийнхүү зээлжих зэрэглэл сайжирснаар Монгол Улсруу чиглэх гадаадын хөрөнгө оруулалт нэмэгдэх, санхүүжилтийн зардал аажимдаа буурахад эерэг нөлөө үзүүлэх юм.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_moodys-ratings-2024?lang=mn","Moody’s агентлаг ХасБанкны зээлжих зэрэглэлийг сайжрууллаа","Moody’s агентлаг ХасБанкны зээлжих зэрэглэлийг сайжрууллаа","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй Олон улсын үнэлгээнийMoody’s агентлагМонгол Улсын зээлжих зэрэглэлийг сайжруулахтай зэрэгцээд ХасБанкны зээлжих зэрэглэлийг мөнB2/тогтвортойболгон нэг шат ахиулан сайжрууллаа. Moody’s агентлаг тайландаа“…Монгол Улсын гадаад өр төлбөрийн ачаалал буурч, өрийн болон төсвийн удирдлага сайжирснаас үүдэн улсын зээлжих зэрэглэлийг ахиулсан бөгөөд үүнтэй уялдан Монголын банкнуудын суурь зээлжих зэрэглэлд тогтоогоод байсан тааз дээшилснээр ХасБанкны зэрэглэлийг сайжрууллаа.”хэмээн дурдсан байна. Ийнхүү зээлжих зэрэглэл сайжирснаар Монгол Улсруу чиглэх гадаадын хөрөнгө оруулалт нэмэгдэх, санхүүжилтийн зардал аажимдаа буурахад эерэг нөлөө үзүүлэх юм.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_narayan-samant-as-cio","XacBank welcomes Narayan Samant as its new Chief Information Officer","XacBank welcomes Narayan Samant as its new Chief Information Officer","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй Mr. Narayan Samant was appointed as Chief Information Officer of XacBank on 2 March 2020. Narayan joins us from Afrasia Bank Mauritius and has a wealth of experience not only in information technology area spanning over two decades, he also brings valuable experience in the digital banking having helped DBS launch its DigiBank. Narayan Samant has worked for multiple banks throughout his career focusing on enabling business through agile product processers, building high availability robust networks and security infrastructure, real-time disaster recovery & business continuity as well as customer experience. He has worked in the capacity of Head of Information Technology for Development Credit Bank (DCB) and was previously Head of Information Technology for DBS India & Dubai before joining AfrAsia Bank Mauritius. He successfully executed the business and branch network expansion, core banking migrations, capacity building & transformation plan while implementing the first “bank in a mobile” digital bank “DigiBank” in Asia. ‘’I am confident that with Narayan’s experience and leadership, we will progress quickly to achieve XacBank’s ambitious transformation projects’’ said Mr. Tsevegjav Gumenjav, CEO of XacBank.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_procurement-process-en","Procurement process","Procurement process","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй XacBank aims to perform efficient and transparent procurements that will contribute Mongolian economic development, support environment, health and social responsibility as well as ensuring the continuity of goods and services required for the bank’s operation. XacBank applies same standards and criteria when selecting the potential suppliers in order to sustain the fair competence based market. Our procurement principle Code of conduct and standards  for suppliers Procurement  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_re-accreditation-gcf","XacBank becomes re-accredited by the Green Climate Fund","XacBank becomes re-accredited by the Green Climate Fund","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй XacBank becomes re-accredited as a national direct access Accredited Entity (AE) of the Green Climate Fund (GCF) during the 34th board meeting of the GCF which took place on October 17 – 20, 2022 in Incheon, South Korea. Established within the framework of the UNFCCC, the GCF provides funding for climate change mitigation and adaptation activities worldwide through its network of AEs which are granted an accreditation period of 5 years by the GCF. XacBank obtained its first accreditation in October 2016 and became the first private sector commercial bank from a developing country to be accredited by the GCF. During its first 5-year accreditation period, XacBank had 9 projects and programs approved by the GCF, of which 4 were Funding Proposals, and 5 were project preparation and readiness support technical assistance programmes. XacBank has successfully completed the implementation of 5 of the approved projects and programmes with 3 currently under implementation. XacBank’s latest Funding Proposal approved by the GCF Board was the “Mongolia Green Finance Corporation” (MGFC) programme approved for a total amount of USD 50 million, for which the bank is working with the GCF to sign the related funded activity agreements. The MGFC is a first-of-its-kind institution in the region and is expected to strengthen the green financing capacity of Mongolian private sector financial institutions and deliver tangible impact towards the development of green finance in Mongolia. Since 2013, XacBank has reduced a total of 2,108,201 tons of CO2 equivalent in greenhouse gas emissions through its climate change mitigation loan programmes and projects. The CEO of XacBank, Tsevegjav Gumenjav, states “XacBank is grateful for this opportunity to further strengthen this valuable partnership with the GCF, and the bank’s re-accreditation as a national direct access accredited entity reaffirms XacBank as a stand-out organization whose operations are aligned with international standards in terms environmental and social responsibility as well as corporate governance. The re-accreditation also entrusts XacBank the responsibility to continue and broaden its impact in addressing climate change and contributing to environmental protection within the region. The bank remains focused on expanding its scope of green projects to deliver sustainable positive impacts in line with its triple-bottom-line mission of People, Planet and Prosperity.” XacBank is committed to continue taking initiative and leading efforts towards contributing to address the global issue of climate change, and create a green future to be inherited by generations to come.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_share-buyback","Нээлттэй зах зээлээс хувьцаа эргүүлэн худалдан авах тухай","Нээлттэй зах зээлээс хувьцаа эргүүлэн худалдан авах тухай","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй   1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_silver-award-winner-of-the-ebrd-sustainability-award-2022","XacBank became Silver Award winner of the EBRD Sustainability Award 2022","XacBank became Silver Award winner of the EBRD Sustainability Award 2022","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй Driven by triple-bottom-line mission of “People, Planet and Prosperity” XacBank of Mongolia became Silver Award winner of the EBRD Sustainability Award 2022 in the category “Financial Institutions”.  This “Silver” award was won against exceptionally strong competitors from across the EBRD’s countries of operations. XacBank has been EBRD’s partner bank since 2006 and the first participant in the “Mongolian Sustainable Energy Financing Facility” (“MonSEFF”) in 2014 which financed renewable energy and energy efficiency solutions for business. Within the Technical Assistance component of this facility, XacBank benefited from environmental assessment capacity building and provided engineering advisory services in carbon and cost savings feasibility studies from international experts to potential clients. As a result, XacBank disbursed 14 loans under MonSEFF with a total value 6.08 million USD and a total GHG emissions reduction to-date of 244,032 tCO2eq. Overall, as a pioneer financial institution in green financing, since 2013 XacBank has disbursed a total of 315 green business loans amounting to around 45.9 million USD, generating to-date a total GHG emissions reduction of 1.6 million tCO2eq. In addition to that XacBank’s affiliated leasing company “XacLeasing” (now merged into XacBank) was the first Mongolian Financial Institution to participate in MonSEFF’s successor program, EBRD’s “Green Energy Financing Facility Mongolia” (GEFF Mongolia).  The GEFF facility allows XacBank’s clients to invest in high-performance technologies that promote climate change mitigation and adaptation benefits.   1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_sustainability-report-2023-en","XacBank Sustainability Report 2023","XacBank Sustainability Report 2023","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй Our annual sustainability report acts as a comprehensive communication tool, detailing XacBank's strategies on various non-financial aspects, significant sustainability initiatives, and impactful achievements in 2023. The report aligns with internationally recognized guidelines endorsed by the Global Reporting Initiative (GRI), Sustainability Accounting Standards Board (SASB) Standards, and Task Force on Climate-related Financial Disclosures (TCFD). XacBank actively gathers data to track the social and environmental impacts of our operations. We embrace in-house environmental protection measures, such as promoting efficient energy, fuel, and water use; reducing paper consumption; and managing our waste. We are also reporting the calculation of our annual Scope 1 and 2, CO2 emissions by XacBank in 2023.  Since our establishment in 2001, XacBank has been actively implementing social and environmental values in its business strategy, operations, credit operations, and products and services, as stipulated in the Shareholders' Agreement. In 2023, we established a governance structure to manage climate change risks and developed a climate risk transition plan aligned with the Paris Agreement, which was approved by our Board of Directors. Moving forward, we will continue to enhance our cooperation with international agencies, partners in the banking and financial sector, and regulatory bodies to foster sustainable development in Mongolia's economy and investment landscape. ClickHEREfor the full detailed report.  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_the-sale-of-tenger-insurance-and-tenger-capital","THE SALE OF TENGER INSURANCE AND TENGER CAPITAL","THE SALE OF TENGER INSURANCE AND TENGER CAPITAL","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй   1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
"article_xacbank-fmo-loan-en","FMO arranges USD 100 Million syndicated loan to XacBank Mongolia","FMO arranges USD 100 Million syndicated loan to XacBank Mongolia","Амар зээл Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ. Бага дүнтэй гэнэтийн мөнгөний хэрэгцээг аймар амархан шийднэ.  Дэлгэрэнгүй Мобайл Банк Үйлчилгээ 2.0 Банк хоорондын гүйлгээгээ хийгээрэй. Банк хоорондын гүйлгээгээ хийгээрэй.  Дэлгэрэнгүй Хасын Хүлэгүүд Лимитед Виза карт Лимитед Виза карт  Дэлгэрэнгүй FMO has arranged a USD 100 million syndicated loan to XacBank, one of Mongolia’s leading universal banks. The five-year tenor of the loan will strengthen XacBank’s long-term funding base and allow the bank to further grow and expand in its focus areas in retail, micro and small and medium enterprises (“MSME’s). XacBank is actively engaging with the MSME sector with a focus on the ‘underbanked’ segment, which matches well with FMO’s strategy to support economic and diversified growth in the country. The funding contributes among others to Sustainable Development Goals (SDGs) SDGs 8: Decent Work and Economic Growth, SDG 10: Reduced Inequalities as well as SDG 17: Partnerships for Goals. Established in 2001, XacBank is Mongolia’s fourth largest bank measured by total assets with a market share of 10%. XacBank has an extensive network of branches throughout Mongolia. The bank originally focused on providing microfinance loans in both rural and urban Mongolia, but over the past decade the bank has moved upmarket and now mainly focuses on MSMEs, Green Finance and retail lending. XacBank has been a client of FMO since 2007 and is an important partner in Mongolia. FMO commits USD 65 million (out of which two of the funds that FMO Investment Management advises on commit USD 9.5 million: the ACTIAM – FMO SME Finance Fund commits USD 4.5 million and the NN-FMO Emerging Markets Loans 1 commits USD 5 million) and in addition mobilizes funding from diverse international financing partners: The OPEC Fund for International Development (OFID) commits USD 25 million and The International Bank for Economic Co-operation (IBEC) commits USD 10 million. Tsevegjav Gumenjav, CEO of XacBankcommented to the occasion:  “XacBank has a strong focus on MSMEs, Green Finance and retail customers as a part of its mission to create sustainable growth in the banking and financial sector of Mongolia. As we expect Mongolian economic growth to slightly decrease from 6.9% to 6.3% and despite facing challenging macroeconomic conditions in 2020, USD 100 million syndication loan to XacBank shows FMO’s high confidence and commitment to Mongolia and XacBank. Also, I would like to extend my appreciation to FMO, OFID and IBEC for fully supporting us on this transaction.”   Linda Broekhuizen, Chief Investment Officer of FMO commented:  “The financing signals FMO’s long-term commitment to the Mongolian market and we are proud to collaborate in this large syndicate with our international financing partners OFID and IBEC. XacBank fulfils an essential role in providing finance to the underserved Micro and SME segments in Mongolia contributing significantly to job creation as well as diversification of the Mongolian economy.”      About XacBank XacBank provides integrated banking and financial solutions to consumer and MSMEs throughout its 80 nation-wide branches. In 2017-2019, XacBank successfully signed a loan agreement with international financial organizations and investors to support SMEs access to fund and as a result of it, loan portfolio of the bank increased from MNT 1.4 trillion to MNT 2.0 trillion. About 60% of the loan was purely granted to micro and SMEs to expand their business operation and support new job creation. As of today, XacBank serves approximately 800,000 customers. For more information about XacBank, please visit their website:www.xacbank.mn  About FMO FMO is the Dutch entrepreneurial development bank. As a leading impact investor, FMO supports sustainable private sector growth in developing countries and emerging markets by investing in ambitious projects and entrepreneurs. FMO believes that a strong private sector leads to economic and social development and has a close to 50-year proven track-record of empowering people to employ their skills and improve their quality of life. FMO focuses on three sectors that have high development impact: financial institutions, energy, and agribusiness, food & water. With a committed portfolio of EUR 9.7 billion spanning over 85 countries, FMO is one of the larger bilateral private sector developments banks globally. For more information: please visitwww.fmo.nl  1800-1888,75771888 [email] © 2001-2024. ХасБанк Бүтээгдэхүүн Картын бүтээгдэхүүн Зээлийн үйлчилгээ Хадгаламж Хадгаламжийн хайрцаг Цахим банк Интернэт Банк ХасБанк аппликейшн XacИнфо үйлчилгээ Мобайл Банк 2.0 Банкны тухай ХасБанкны тухай Аюулгүй байдал Нээлттэй ажлын байр Тендер, сонгон шалгаруулалт Тусламж Онлайн туслах АТМ, Салбаруудын байршил Тооцоолуур Холбоо барих"
